;obj_regio3;long;obj_street;obj_baseRent;geo_plz;obj_livingSpace;lat;rel_baseRent;culture;s-stations;university;food;nightlife;spareTime;transportations
0;Südvorstadt;12.367475509050035;"Brandvorwerkstra&szlig;e";449,0;4275,0;38,0;51.31917954718799;11,81578947368421;8;0;0;11;3;5;6
1;Neulindenau;12.308628850854303;Mansfelder Weg;485,21;4179,0;70,32;51.335769128666705;6,900028441410695;2;0;0;0;0;1;0
2;Engelsdorf;12.475476585419749;"Querstra&szlig;e ";847,27;4103,0;79,24;51.3347544576297;10,692453306410904;0;0;0;4;1;2;5
3;Gohlis-Nord;12.36387902280009;Norderneyer Weg ;370,0;4157,0;64,0;51.378125158388826;5,78125;0;0;0;4;1;0;4
4;Zentrum-Südost;12.383587200711078;"Stra&szlig;e des 18. Oktober";445,0;4103,0;71,43;51.32821612102798;6,22987540249195;2;1;6;4;4;1;5
5;Südvorstadt;12.375829213998687;"Scharnhorststra&szlig;e 41A WE A.07";999,0;4275,0;93,76;51.319551346701296;10,654863481228668;5;0;2;28;10;6;4
6;Zentrum-Südost;12.385296100616806;"Stra&szlig;e des 18. Oktober";285,0;4103,0;36,15;51.32715002381099;7,883817427385892;2;1;4;3;4;3;4
7;Zentrum;12.373635599970775;"Hainstra&szlig;e";981,0;4109,0;115,43;51.342284992156;8,498657194836698;20;2;11;49;33;13;33
8;Volkmarsdorf;12.408785337305135;Elisabethstr.;527,68;4315,0;65,96;51.344836913704604;8,0;6;0;6;5;4;3;6
9;Zentrum-Süd;12.38164763220196;"Kohlenstra&szlig;e";949,0;4107,0;99,0;51.3267667372429;9,585858585858588;1;1;0;4;4;4;5
10;Thekla;12.431727846856226;"Tauchaer Stra&szlig;e";443,0;4349,0;59,09;51.3799154986805;7,497038415975631;0;0;1;4;2;1;2
11;Gohlis-Nord;12.361664563786206;Wangerooger Weg;370,0;4157,0;65,0;51.37876266060041;5,6923076923076925;0;0;0;4;1;0;3
12;Zentrum-Nordwest;12.358089328714659;"Waldstra&szlig;e";1530,0;4105,0;145,93;51.343325149194;10,484478859727266;2;0;7;17;4;2;5
13;Südvorstadt;12.37693956123868;"Bernhard-G&ouml;ring-Stra&szlig;e";699,0;4275,0;66,0;51.319894346831894;10,590909090909092;4;0;1;25;10;5;4
14;Plagwitz;12.336555104913064;Erich-Zeigner-Allee;1694,0;4229,0;188,25;51.325854944381724;8,998671978751661;10;0;1;15;4;6;5
15;Südvorstadt;12.369185387285748;"Scharnhorststra&szlig;e 41 WE ";873,08;4275,0;75,16;51.319565443333104;11,616285258116019;8;0;0;21;9;5;3
16;Gohlis-Süd;12.366609092842932;"Elsbethstra&szlig;e";481,0;4155,0;48,11;51.363525961354796;9,997921430056122;0;1;4;4;2;6;3
17;Zentrum-Ost;12.383699600175307;"Sch&uuml;tzenstr.";980,0;4103,0;103,1;51.3418094908791;9,505334626576142;4;1;10;50;10;10;44
18;Neulindenau;12.315585091271858;Demmeringstr.;365,27;4179,0;61,91;51.3323193246779;5,900016152479407;3;0;2;7;2;5;5
19;Mölkau;12.441205907893789;"Paunsdorfer Stra&szlig;e";410,0;4316,0;57,9;51.333345636276;7,081174438687392;0;0;0;1;1;1;3
20;Thekla;12.432997644670492;"Stollberger Stra&szlig;e";219,0;4349,0;25,21;51.379086009134;8,68702895676319;0;0;1;4;2;1;3
21;Sellerhausen-Stünz;12.436008099770046;"Ostheimstra&szlig;e";350,0;4328,0;50,68;51.345724320496295;6,906077348066297;0;0;3;3;1;2;1
22;Gohlis-Nord;12.35611745900398;"Fehmarner Stra&szlig;e";717,75;4157,0;79,75;51.3723627627038;9,0;0;1;0;1;1;1;2
